timestamp,north_vehicle,south_vehicle,east_vehicle,west_vehicle,north_emg,south_emg,east_emg,west_emg
23:11,17,22,23,23,1,0,0,0
23:12,19,10,17,26,0,0,0,0
23:13,21,28,18,9,0,0,0,0
23:14,22,19,20,15,0,0,0,0
23:15,22,19,16,26,0,0,0,0
23:16,18,17,22,21,0,0,0,0
23:17,18,16,27,10,0,0,1,0
23:18,15,24,18,14,0,0,0,0
23:19,16,25,23,21,0,0,0,0
23:20,26,17,30,13,0,1,0,0
23:21,26,14,17,27,0,0,0,0
23:22,16,28,18,21,0,0,0,0
23:23,14,12,18,18,0,0,0,0
23:24,17,20,27,16,0,0,0,0
23:25,29,14,23,23,0,0,0,0
23:26,23,18,21,18,0,0,0,0
23:27,19,19,21,25,0,0,0,0
23:28,23,16,29,29,0,0,0,0
23:29,17,16,17,16,0,0,0,0
23:30,19,16,22,17,0,0,0,0
23:31,17,32,24,11,0,0,0,0
23:32,21,19,13,22,0,0,1,0
23:33,12,26,18,23,0,0,0,0
23:34,18,20,31,11,0,0,0,0
23:35,14,14,16,17,0,0,0,0
23:36,23,23,23,12,0,0,0,0
23:37,25,16,17,19,0,0,0,0
23:38,19,26,26,23,0,1,0,0
23:39,18,18,17,18,0,0,0,0
23:40,9,8,12,26,0,0,0,0
23:41,13,22,29,14,0,0,0,0
23:42,23,8,19,17,1,0,0,0
23:43,22,38,28,19,0,0,0,0
23:44,19,16,16,15,0,0,0,0
23:45,24,14,16,29,0,0,0,0
23:46,20,19,22,20,0,0,0,0
23:47,24,14,16,25,0,0,0,0
23:48,21,18,22,11,0,0,0,0
23:49,25,25,20,21,0,0,0,0
23:50,15,17,21,22,0,0,0,0
23:51,17,20,27,14,0,0,0,0
23:52,22,16,24,20,0,0,0,0
23:53,29,25,18,13,0,0,0,0
23:54,25,24,18,21,0,0,0,0
23:55,15,23,21,20,0,0,0,0
23:56,18,23,27,15,0,0,0,0
23:57,24,8,15,19,0,0,0,0
23:58,21,23,17,31,0,0,0,0
23:59,14,25,18,27,0,0,0,0
